Reference Point Name,Volttron Point Name,Units,Unit Details,BACnet Object Type,Property,Writable,Index,Write Priority,Notes
a_cahdp,a_cahdp,Enum,0-1,binaryValue,presentValue,FALSE,172,,Cir.A High Discharge
f_ca2ddf,f_ca2ddf,Enum,0-1,binaryValue,presentValue,FALSE,173,,C.A2 down due to fail
a_ca2rr,a_ca2rr,Enum,0-1,binaryValue,presentValue,FALSE,174,,C.A2 reverse rotation
a_ca2ftp,a_ca2ftp,Enum,0-1,binaryValue,presentValue,FALSE,177,,C.A2 fail to pressure
f_ca1ddf,f_ca1ddf,Enum,0-1,binaryValue,presentValue,FALSE,178,,C.A1 down due to fail
a_ca1rr,a_ca1rr,Enum,0-1,binaryValue,presentValue,FALSE,179,,C.A1 reverse rotation
a_caoff,a_caoff,Enum,0-1,binaryValue,presentValue,FALSE,181,,Cir.A unexpected off
a_ca1ftp,a_ca1ftp,Enum,0-1,binaryValue,presentValue,FALSE,182,,C.A1 fail to pressure
a_baddpa,a_baddpa,Enum,0-1,binaryValue,presentValue,FALSE,183,,Cir.A SDP sensor range
a_badec1,a_badec1,Enum,0-1,binaryValue,presentValue,FALSE,184,,Econ feedback range
a_badfst,a_badfst,Enum,0-1,binaryValue,presentValue,FALSE,185,,FST sensor range
a_badoat,a_badoat,Enum,0-1,binaryValue,presentValue,FALSE,186,,OAT sensor range
a_badrat,a_badrat,Enum,0-1,binaryValue,presentValue,FALSE,187,,RAT sensor range
a_badsat,a_badsat,Enum,0-1,binaryValue,presentValue,FALSE,188,,SAT sensor error
a_badspa,a_badspa,Enum,0-1,binaryValue,presentValue,FALSE,189,,Cir.A SSP sensor range
a_badspt,a_badspt,Enum,0-1,binaryValue,presentValue,FALSE,190,,SPT sensor range
a_opndpa,a_opndpa,Enum,0-1,binaryValue,presentValue,FALSE,191,,Cir.A SDP open sensor
a_opnec1,a_opnec1,Enum,0-1,binaryValue,presentValue,FALSE,192,,Econ feedback open
a_opnfst,a_opnfst,Enum,0-1,binaryValue,presentValue,FALSE,193,,FST open sensor
a_opniaq,a_opniaq,Enum,0-1,binaryValue,presentValue,FALSE,194,,IAQ open sensor
a_opnoaq,a_opnoaq,Enum,0-1,binaryValue,presentValue,FALSE,195,,OAQ open sensor
a_opnoat,a_opnoat,Enum,0-1,binaryValue,presentValue,FALSE,196,,OAT open sensor
a_opnorh,a_opnorh,Enum,0-1,binaryValue,presentValue,FALSE,197,,OARH open sensor
a_opnrat,a_opnrat,Enum,0-1,binaryValue,presentValue,FALSE,198,,RAT open sensor
a_opnrrh,a_opnrrh,Enum,0-1,binaryValue,presentValue,FALSE,199,,RARH open sensor
a_opnspa,a_opnspa,Enum,0-1,binaryValue,presentValue,FALSE,200,,Cir.A SSP open sensor
a_opnspt,a_opnspt,Enum,0-1,binaryValue,presentValue,FALSE,201,,SPT open sensor
a_shtdpa,a_shtdpa,Enum,0-1,binaryValue,presentValue,FALSE,202,,Cir.A SDP short sensor
a_shtec1,a_shtec1,Enum,0-1,binaryValue,presentValue,FALSE,203,,Econ feedback shorted
a_shtfst,a_shtfst,Enum,0-1,binaryValue,presentValue,FALSE,204,,FST shorted sensor
a_shtiaq,a_shtiaq,Enum,0-1,binaryValue,presentValue,FALSE,205,,IAQ shorted sensor
a_shtoaq,a_shtoaq,Enum,0-1,binaryValue,presentValue,FALSE,206,,OAQ shorted sensor
a_shtoat,a_shtoat,Enum,0-1,binaryValue,presentValue,FALSE,207,,OAT shorted sensor
a_shtorh,a_shtorh,Enum,0-1,binaryValue,presentValue,FALSE,208,,OARH shorted sensor
a_shtrat,a_shtrat,Enum,0-1,binaryValue,presentValue,FALSE,209,,RAT shorted sensor
a_shtrrh,a_shtrrh,Enum,0-1,binaryValue,presentValue,FALSE,210,,RARH shorted sensor
a_shtspa,a_shtspa,Enum,0-1,binaryValue,presentValue,FALSE,211,,Cir.A SSP short sensor
a_shtspt,a_shtspt,Enum,0-1,binaryValue,presentValue,FALSE,212,,SPT shorted sensor
a_dfilt,a_dfilt,Enum,0-1,binaryValue,presentValue,FALSE,214,,Dirty Filter
a_dnm,a_dnm,Enum,0-1,binaryValue,presentValue,FALSE,215,,Econ not modulating
a_dnm_sc,a_dnm_sc,Enum,0-1,binaryValue,presentValue,FALSE,216,,Econ stuck closed
a_dnm_so,a_dnm_so,Enum,0-1,binaryValue,presentValue,FALSE,217,,Econ stuck open
a_dnmemd,a_dnmemd,Enum,0-1,binaryValue,presentValue,FALSE,218,,Econ mech disconnected
a_idfwar,a_idfwar,Enum,0-1,binaryValue,presentValue,FALSE,219,,Indoor Fan status
a_impcl,a_impcl,Enum,0-1,binaryValue,presentValue,FALSE,220,,Tstat improper cool
a_impht,a_impht,Enum,0-1,binaryValue,presentValue,FALSE,221,,Tstat improper heat
a_noign,a_noign,Enum,0-1,binaryValue,presentValue,FALSE,222,,IGC ignition failure
a_simhc,a_simhc,Enum,0-1,binaryValue,presentValue,FALSE,223,,Tstat heat/cool calls
a_t24enc,a_t24enc,Enum,0-1,binaryValue,presentValue,FALSE,224,,Econ not cooling
a_t24eoa,a_t24eoa,Enum,0-1,binaryValue,presentValue,FALSE,225,,Excessive Outdoor air
a_t24ewc,a_t24ewc,Enum,0-1,binaryValue,presentValue,FALSE,226,,Econ improper cooling
a_vfdhnd,a_vfdhnd,Enum,0-1,binaryValue,presentValue,FALSE,227,,IDF VFD in hand
a_vfdwar,a_vfdwar,Enum,0-1,binaryValue,presentValue,FALSE,228,,IDF VFD Warning
f_idfcom,f_idfcom,Enum,0-1,binaryValue,presentValue,FALSE,229,,IDF VFD Communication
f_idfoff,f_idfoff,Enum,0-1,binaryValue,presentValue,FALSE,230,,IDF off when comand on
f_idfon,f_idfon,Enum,0-1,binaryValue,presentValue,FALSE,231,,IDF on when comand off
f_vfdhnd,f_vfdhnd,Enum,0-1,binaryValue,presentValue,FALSE,233,,IDF VFD in hand
f_vfdlo,f_vfdlo,Enum,0-1,binaryValue,presentValue,FALSE,234,,IDF VFD Lockout
f_ronoht,f_ronoht,Enum,0-1,binaryValue,presentValue,FALSE,235,,Rollout without heat
a_caldp,a_caldp,Enum,0-1,binaryValue,presentValue,FALSE,236,,Cir.A Low Discharge
a_notime,a_notime,Enum,0-1,binaryValue,presentValue,FALSE,237,,MBB Clock failure
a_vfdcwa,a_vfdcwa,Enum,0-1,binaryValue,presentValue,FALSE,238,,IDF VFD Current limit
a_vfdtwa,a_vfdtwa,Enum,0-1,binaryValue,presentValue,FALSE,239,,IDF VFD thermal warning
a_vfdvwa,a_vfdvwa,Enum,0-1,binaryValue,presentValue,FALSE,240,,IDF VFD voltage warning
f_cstuck,f_cstuck,Enum,0-1,binaryValue,presentValue,FALSE,241,,Compressor Stuck on
f_fire,f_fire,Enum,0-1,binaryValue,presentValue,FALSE,242,,Fire Shutdown
f_bad_dd,f_bad_dd,Enum,0-1,binaryValue,presentValue,FALSE,243,,Software Error
a_gensw,a_gensw,Enum,0-1,binaryValue,presentValue,FALSE,244,,General Status
a_mbb0x,a_mbb0x,Enum,0-1,binaryValue,presentValue,FALSE,245,,MBB zero crossing
a_mbb12d,a_mbb12d,Enum,0-1,binaryValue,presentValue,FALSE,246,,MBB Rnet voltage range
a_mbb24d,a_mbb24d,Enum,0-1,binaryValue,presentValue,FALSE,247,,MBB 24vdc range
a_mbb5dc,a_mbb5dc,Enum,0-1,binaryValue,presentValue,FALSE,248,,MBB 5vdc range
f_vfdot,f_vfdot,Enum,0-1,binaryValue,presentValue,FALSE,249,,IDF VFD PWR Card Temp
f_vfdpul,f_vfdpul,Enum,0-1,binaryValue,presentValue,FALSE,250,,IDF VFD Phase U loss
f_vfdpvl,f_vfdpvl,Enum,0-1,binaryValue,presentValue,FALSE,251,,IDF VFD Phase V loss
f_vfdpwl,f_vfdpwl,Enum,0-1,binaryValue,presentValue,FALSE,252,,IDF VFD Phase W loss
f_vfdune,f_vfdune,Enum,0-1,binaryValue,presentValue,FALSE,253,,IDF VFD Unexpected
f_vfdcf,f_vfdcf,Enum,0-1,binaryValue,presentValue,FALSE,254,,IDF VFD CTL word loss
f_vfdef,f_vfdef,Enum,0-1,binaryValue,presentValue,FALSE,255,,IDF VFD earth fault
f_vfdivl,f_vfdivl,Enum,0-1,binaryValue,presentValue,FALSE,256,,IDF VFD Control Voltage
f_vfdlve,f_vfdlve,Enum,0-1,binaryValue,presentValue,FALSE,257,,IDF VFD Supply VDD
f_vfdmpf,f_vfdmpf,Enum,0-1,binaryValue,presentValue,FALSE,258,,IDF VFD Main Phase loss
f_vfdoc,f_vfdoc,Enum,0-1,binaryValue,presentValue,FALSE,259,,IDF VFD over current
f_vfdol,f_vfdol,Enum,0-1,binaryValue,presentValue,FALSE,260,,IDF VFD Overload
f_vfdov,f_vfdov,Enum,0-1,binaryValue,presentValue,FALSE,261,,IDF VFD over voltage
f_vfdsc,f_vfdsc,Enum,0-1,binaryValue,presentValue,FALSE,262,,IDF VFD Short Circuit
f_vfduv,f_vfduv,Enum,0-1,binaryValue,presentValue,FALSE,263,,IDF VFD under voltage
f_freeze,f_freeze,Enum,0-1,binaryValue,presentValue,FALSE,264,,Freeze protection
f_gensw,f_gensw,Enum,0-1,binaryValue,presentValue,FALSE,265,,General Status
f_hstuck,f_hstuck,Enum,0-1,binaryValue,presentValue,FALSE,266,,Run Away Heat
f_mbbeep,f_mbbeep,Enum,0-1,binaryValue,presentValue,FALSE,267,,MBB EEPROM Failure
f_mbbf2,f_mbbf2,Enum,0-1,binaryValue,presentValue,FALSE,268,,MBB fuse 2 open
f_mbbf3,f_mbbf3,Enum,0-1,binaryValue,presentValue,FALSE,269,,MBB fuse 3 open
f_mbblov,f_mbblov,Enum,0-1,binaryValue,presentValue,FALSE,270,,MBB low voltage
f_mbbref,f_mbbref,Enum,0-1,binaryValue,presentValue,FALSE,271,,MBB reference voltage
f_remoff,f_remoff,Enum,0-1,binaryValue,presentValue,FALSE,272,,Remote Shutdown
f_cofs,f_cofs,Enum,0-1,binaryValue,presentValue,FALSE,273,,Condensate Overflow
a_opnsrh,a_opnsrh,Enum,0-1,binaryValue,presentValue,FALSE,274,,SPRH open sensor
a_shtsrh,a_shtsrh,Enum,0-1,binaryValue,presentValue,FALSE,275,,SPRH shorted sensor
a_opnoac,a_opnoac,Enum,0-1,binaryValue,presentValue,FALSE,276,,OACFM open sensor
a_shtoac,a_shtoac,Enum,0-1,binaryValue,presentValue,FALSE,277,,OACFM shorted sensor
f_idflsm,f_idflsm,Enum,0-1,binaryValue,presentValue,FALSE,278,,IDF Manual Limit Trip
f_phmon,f_phmon,Enum,0-1,binaryValue,presentValue,FALSE,279,,Phase Monitor Trip
s_ldv_a,s_ldv_a,Enum,0-1,binaryValue,presentValue,FALSE,281,,Liq Diverter Val Rly Tst
s_rdv_a,s_rdv_a,Enum,0-1,binaryValue,presentValue,FALSE,282,,Rht Dischg Valve Rly Tst
mechcool,mechcool,Enum,0-1,binaryValue,presentValue,FALSE,301,,Mechanical Cool active?
okmechcl,okmechcl,Enum,0-1,binaryValue,presentValue,FALSE,302,,Ok to use compressors?
perc_bac,perc_bac,Enum,0-1,binaryValue,presentValue,FALSE,303,,Percent Enable/Disable
hw_al,hw_al,Enum,0-1,binaryValue,presentValue,FALSE,305,,Hardware Failures Alerts
heat_al,heat_al,Enum,0-1,binaryValue,presentValue,FALSE,306,,Heating Failure Alerts
co2s_al,co2s_al,Enum,0-1,binaryValue,presentValue,FALSE,307,,Air Quality CO2 Alerts
rhs_al,rhs_al,Enum,0-1,binaryValue,presentValue,FALSE,308,,RH sensor failure Alert
gens_al,gens_al,Enum,0-1,binaryValue,presentValue,FALSE,309,,General Status Alerts
trans_al,trans_al,Enum,0-1,binaryValue,presentValue,FALSE,310,,Transducer Sensor Alerts
sa_ra_alarm,sa_ra_alarm,Enum,0-1,binaryValue,presentValue,FALSE,311,,SAT/RAT Sensor Alerts
comp_alarm,comp_alarm,Enum,0-1,binaryValue,presentValue,FALSE,312,,Compressor Alerts
circuit_alarm,circuit_alarm,Enum,0-1,binaryValue,presentValue,FALSE,313,,Refrig Circuit Alerts
oat_error,oat_error,Enum,0-1,binaryValue,presentValue,FALSE,314,,OAT Sensor Error
lc_lock,lc_lock,Enum,0-1,binaryValue,presentValue,FALSE,317,,Low cooling locked out
mc_lock,mc_lock,Enum,0-1,binaryValue,presentValue,FALSE,318,,Medium Cooling lockout
heatdmdLimit,heatdmdLimit,Enum,0-1,binaryValue,presentValue,FALSE,370,,HeatDemandLimiting
oacfm_rel_alarm,oacfm_rel_alarm,Enum,0-1,binaryValue,presentValue,FALSE,371,,OACFM Alarm Relay
sup_air_temp_en,sup_air_temp_en,Enum,0-1,binaryValue,presentValue,FALSE,410,,Supply Air Temper Enable
oktotemp,oktotemp,Enum,0-1,binaryValue,presentValue,FALSE,415,,OK to SupplyAirTempering
f_vfdmot,f_vfdmot,Enum,0-1,binaryValue,presentValue,FALSE,418,,IDF VFD Motor over temp
oktofbd,oktofbd,Enum,0-1,binaryValue,presentValue,FALSE,420,,Ok to  fan based dehum
oktohumz,oktohumz,Enum,0-1,binaryValue,presentValue,FALSE,421,,Ok to use humidimizer
oktodhum,oktodhum,Enum,0-1,binaryValue,presentValue,FALSE,422,,Ok to Dehumidify?
humctrla,humctrla,Enum,0-1,binaryValue,presentValue,FALSE,423,,humidity ctrl is active
cooldmdLimit,cooldmdLimit,Enum,0-1,binaryValue,presentValue,FALSE,435,,CoolDemandLimiting
fbdsatlo,fbdsatlo,Enum,0-1,binaryValue,presentValue,FALSE,439,,fbdh sat locked out
fbdsstlo,fbdsstlo,Enum,0-1,binaryValue,presentValue,FALSE,440,,FBDH SST locked out
iaq_override_en,iaq_override_en,Enum,0-1,binaryValue,presentValue,FALSE,445,,IAQ override enable
sdwn_a1,sdwn_a1,Enum,0-1,binaryValue,presentValue,FALSE,449,,Shutdown A1 First
sdwn_a2,sdwn_a2,Enum,0-1,binaryValue,presentValue,FALSE,450,,Shutdown A2 First
sdwn_ald,sdwn_ald,Enum,0-1,binaryValue,presentValue,FALSE,451,,Shutdown Loader First
cmpa1_en,cmpa1_en,Enum,0-1,binaryValue,presentValue,FALSE,452,,Is comp A1 present
cmpa2_en,cmpa2_en,Enum,0-1,binaryValue,presentValue,FALSE,453,,Is comp A2 present
cmpal_en,cmpal_en,Enum,0-1,binaryValue,presentValue,FALSE,454,,Is comp Loader present
s_rlv_a,s_rlv_a,Enum,0-1,binaryValue,presentValue,FALSE,455,,Reheat Liq Valv Rly Test
s_clv_a,s_clv_a,Enum,0-1,binaryValue,presentValue,FALSE,456,,Cooling Liq Valv Test
s_erv2p,s_erv2p,Enum,0-1,binaryValue,presentValue,FALSE,457,,2Position/ERV Relay Test
mecht_en,mecht_en,Enum,0-1,binaryValue,presentValue,FALSE,465,,MechanicalHeating Status
rvs_a,rvs_a,Enum,0-1,binaryValue,presentValue,FALSE,466,,Rev.Valve Soleniod Cir.A
dfrstact,dfrstact,Enum,0-1,binaryValue,presentValue,FALSE,467,,Defrost Mode Active
llsv_en,llsv_en,Enum,0-1,binaryValue,presentValue,FALSE,468,,LiquidLineSolinoid Valve
disldpal,disldpal,Enum,0-1,binaryValue,presentValue,FALSE,469,,Low Discharge Diagnostic
flt_status,flt_status,Enum,0-1,binaryValue,presentValue,FALSE,1016,,Filter Status Switch
w1_input,w1_input,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,1017,,Thermostat W1 Input
w2_input,w2_input,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,1018,,Thermostat W2 Input
y1_input,y1_input,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,1019,,Thermostat Y1 Input
y2_input,y2_input,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,1020,,Thermostat Y2 Input
g_input,g_input,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,1021,,Thermostat G Input
occ_status,occ_status,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,2008,,Currently Occupied
ofr,ofr,Enum,0-1,binaryValue,presentValue,FALSE,6000,,Outdoor Fan Relay
s_ofrspd,s_ofrspd,Enum,0-1,binaryValue,presentValue,FALSE,6001,,ODF Speed Relay Test
erv_2pos,erv_2pos,Enum,0-1,binaryValue,presentValue,FALSE,6002,,2-Pos Damper/ERV relay
space_err,space_err,Enum,0-1,binaryValue,presentValue,FALSE,7001,,SPT Sensor Error
stpt_err,stpt_err,Enum,0-1,binaryValue,presentValue,FALSE,7002,,SPTO Sensor Error
sfan_fail_alarm,sfan_fail_alarm,Enum,0-1,binaryValue,presentValue,FALSE,7008,,Shut Down on IDF Failure
sfan_hand_alarm,sfan_hand_alarm,Enum,0-1,binaryValue,presentValue,FALSE,7009,,IDF Speed Override Flag
humz_en,humz_en,Enum,0-1,binaryValue,presentValue,FALSE,7010,,Humidimizer Status
ldv_a,ldv_a,Enum,0-1,binaryValue,presentValue,FALSE,7011,,Liquid Diverter Val CirA
rdv_a,rdv_a,Enum,0-1,binaryValue,presentValue,FALSE,7012,,Reheat Dischg Valve CirA
rdva_en,rdva_en,Enum,0-1,binaryValue,presentValue,FALSE,7013,,Reheat Dischg Valve CirA
ldva_en,ldva_en,Enum,0-1,binaryValue,presentValue,FALSE,7014,,Liquid Divert Valve CirA
filter_alarm,filter_alarm,Enum,0-1,binaryValue,presentValue,FALSE,7017,,Dirty Filter Alerts
condensate_switch,condensate_switch,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,7028,,COFS Switch State
iaqoverride_switch,iaqoverride_switch,Enum,0-1,binaryValue,presentValue,FALSE,7030,,IAQ override sw state
equip_alarm,equip_alarm,Enum,0-1,binaryValue,presentValue,FALSE,7048,,Alarm Output Relay State
clva_en,clva_en,Enum,0-1,binaryValue,presentValue,FALSE,7049,,Cooling Liq Valve CirA
rlva_en,rlva_en,Enum,0-1,binaryValue,presentValue,FALSE,7050,,Reheat Liquid Valve CirA
rlv_a,rlv_a,Enum,0-1,binaryValue,presentValue,FALSE,7051,,Reheat Liquid Valve CirA
clv_a,clv_a,Enum,0-1,binaryValue,presentValue,FALSE,7052,,Cooling Liq Valve CirA
loamben,loamben,Enum,0-1,binaryValue,presentValue,FALSE,7053,,Low Ambient Enable
rem_shut,rem_shut,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,9001,,Remote Shutdown Switch
defrostswitch,defrostswitch,Enum,0-1,binaryValue,presentValue,FALSE,9002,,defrost switch
s_dfrst,s_dfrst,Enum,0-1,binaryValue,presentValue,FALSE,9004,,Defrost Test
s_mecht,s_mecht,Enum,0-1,binaryValue,presentValue,FALSE,9005,,Mechanical Heating Test
s_rvs_a,s_rvs_a,Enum,0-1,binaryValue,presentValue,FALSE,9006,,Rev.Val. Sole. Cir.A Tst
s_llsv,s_llsv,Enum,0-1,binaryValue,presentValue,FALSE,9007,,LiqLine Solenoid Test
s_ecocal,s_ecocal,Enum,0-1,binaryValue,presentValue,FALSE,9008,,Econ Damper Calibration
evac,evac,Enum,0-1,binaryValue,presentValue,FALSE,9009,,Smoke Evacuation Switch
pressure,pressure,Enum,0-1,binaryValue,presentValue,FALSE,9010,,Smoke Pressure Switch
evacdamp,evacdamp,Enum,0-1,binaryValue,presentValue,FALSE,9011,,Smoke Evac with damper
ofr2,ofr2,Enum,0-1,binaryValue,presentValue,FALSE,9076,,Outdoor Fan Relay 2
ofr3,ofr3,Enum,0-1,binaryValue,presentValue,FALSE,9077,,Outdoor Fan Relay 3
loamben2,loamben2,Enum,0-1,binaryValue,presentValue,FALSE,9080,,Low Ambient Enable2
s_ofr2,s_ofr2,Enum,0-1,binaryValue,presentValue,FALSE,9081,,ODF Relay2 Test
s_ofr3,s_ofr3,Enum,0-1,binaryValue,presentValue,FALSE,9082,,ODF Relay3 Test
IFM2OFEN,IFM2OFEN,Enum,0-1,binaryValue,presentValue,FALSE,9086,,INDOOR MOTOR2 OFFSET EN
zs_motion,zs_motion,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,9088,,ZS Motion Sensor
sprh_err,sprh_err,Enum,0-1,binaryValue,presentValue,FALSE,9090,,SPRH Sensor Error
control_type,control_type,State,State count: 3,multiStateValue,presentValue,FALSE,2,,"1=eRTU_CONTROL_SPACE, 2=eRTU_CONTROL_RAT"
tstat_type,tstat_type,State,State count: 4,multiStateValue,presentValue,FALSE,5,,"1=DW2 - 2 Stage Digital, 2=CS3 - 3 Stage Conventional, 3=DW3 - 3 Stage Digital"
ventstat,ventstat,State,State count: 10,multiStateValue,presentValue,FALSE,6,,"1=Circulation, 2=Pre-Occ Purge, 3=IAQ Override, 4=Minimum Position, 5=Under Ventilation, 6=Over Ventilation, 7=DCV Position, 8=Free Cool Position, 9=Testing"
tstat_alert,tstat_alert,State,State count: 2,multiStateValue,presentValue,FALSE,8,,1=Heat State
color,color,State,State count: 15,multiStateValue,presentValue,FALSE,9,,"1=Red, 2=Dark Blue, 3=Light Blue, 4=Green, 5=Light Green, 6=Yellow, 7=Orange, 8=Red, 9=White, 10=Empty, 11=Empty, 12=Coral, 13=Charcoal, 14=Purple"
bms_cfg,bms_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,11,,"1=BMS_CCN, 2=BMS_BACNET_MSTP"
bms_occ,bms_occ,State,State count: 3 (default 3),multiStateValue,presentValue,FALSE,12,,"1=occupied, 2=no_request"
lnk_occ,lnk_occ,State,State count: 3,multiStateValue,presentValue,FALSE,13,,"1=occupied, 2=no_request"
occ_ctrl,occ_ctrl,State,State count: 8,multiStateValue,presentValue,FALSE,14,,"1=Local schd (SCHEDNUM = 1 thru 64), 2=Building management system, 3=Remote occupancy input, 4=Timed override is in effect, 5=Linkage is active, 6=Forced, 7=Motion"
ht_type,ht_type,State,State count: 2,multiStateValue,presentValue,FALSE,16,,1=Gas
e0commst,e0commst,State,State count: 2,multiStateValue,presentValue,FALSE,17,,1=Device Online
bac_baud,bac_baud,State,State count: 6,multiStateValue,presentValue,FALSE,18,,"1=Baud_19200, 2=Baud_38400, 3=Baud_57600, 4=Baud_76800, 5=Baud_115200"
fw_state,fw_state,State,State count: 3,multiStateValue,presentValue,FALSE,19,,"1=Field Release, 2=Engineering Release"
ufc_cfg,ufc_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,24,,"1=PREOCCUPANCY, 2=UNOCCUPIED"
iaqancfg,iaqancfg,State,State count: 4,multiStateValue,presentValue,FALSE,25,,"1=DCV, 2=OVR_IAQ, 3=MINPOS"
rarh_channel,rarh_channel,State,State count: 5,multiStateValue,presentValue,FALSE,33,,"1=MBB AI06, 2=MBB AI07, 3=MBB AI08, 4=SIOB AI10"
filter_channel,filter_channel,State,State count: 8,multiStateValue,presentValue,FALSE,41,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
filt_cfg,filt_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,42,,"1=Normally Closed, 2=Not Configured"
sub_mode,sub_mode,State,State count: 35,multiStateValue,presentValue,FALSE,43,,Running Mode Operation
bac_rest,bac_rest,State,State count: 3,multiStateValue,presentValue,FALSE,44,,"1=USB, 2=BACNET"
rmoc_cfg,rmoc_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,45,,"1=unoccupied with switch state closed., 2=not configured"
rmocchan,rmocchan,State,State count: 8,multiStateValue,presentValue,FALSE,46,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
keepconf,keepconf,State,State count: 3,multiStateValue,presentValue,FALSE,47,,"1=True, 2=False"
cdlm_level,cdlm_level,State,State count: 4,multiStateValue,presentValue,FALSE,56,,"1=one, 2=two, 3=three"
hdlm_level,hdlm_level,State,State count: 4,multiStateValue,presentValue,FALSE,57,,"1=one, 2=two, 3=three"
fbd_type,fbd_type,State,State count: 3,multiStateValue,presentValue,FALSE,58,,"1=eRTU_FBD_TYPE_COMFORT, 2=eRTU_FBD_TYPE_MAX"
sys_demand_enum,sys_demand_enum,State,State count: 28,multiStateValue,presentValue,FALSE,101,,"1=Dehum, 2=Fan Only, 3=SA Tempering, 4=Low Cool, 5=Med Cool, 6=High Cool, 7=Low Cool Dehum, 8=Med Cool Dehum, 9=High Cool Dehum, 10=Low Heat, 11=High Heat, 12=Low Heat, 13=High Heat, 14=Service Test, 15=Factory Test, 16=Shutdown, 17=Safety Fault, 18=Emergency, 19=UFC Low Cool, 20=UFC Med Cool, 21=UFC High Cool, 22=Low UFC Dehum, 23=Med UFC Dehum, 24=High UFC Dehum, 25=Smoke Purge     , 26=Smoke Pressure, 27=Smoke Evac"
test_ito,test_ito,State,State count: 7,multiStateValue,presentValue,FALSE,156,,"1=30 Minutes, 2=1 Hour, 3=2 Hours, 4=4 Hours, 5=8 Hours, 6=12 Hours"
pe1_channel,pe1_channel,State,State count: 3,multiStateValue,presentValue,FALSE,365,,"1=MBB RLY11, 2=MBB RLY06"
pe2_channel,pe2_channel,State,State count: 3,multiStateValue,presentValue,FALSE,366,,"1=MBB RLY11, 2=MBB RLY06"
ocfmchan,ocfmchan,State,State count: 5,multiStateValue,presentValue,FALSE,370,,"1=MBB AI06, 2=MBB AI07, 3=MBB AI08, 4=SIOB AI10"
sprhchan,sprhchan,State,State count: 5,multiStateValue,presentValue,FALSE,372,,"1=MBB AI06, 2=MBB AI07, 3=MBB AI08, 4=SIOB AI10"
oaq_channel,oaq_channel,State,State count: 5,multiStateValue,presentValue,FALSE,426,,"1=MBB AI06, 2=MBB AI07, 3=MBB AI08, 4=SIOB AI10"
iaqo_sw_chan,iaqo_sw_chan,State,State count: 8,multiStateValue,presentValue,FALSE,444,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
fanstcfg,fanstcfg,State,State count: 3,multiStateValue,presentValue,FALSE,451,,"1=Normally Closed, 2=Not Configured"
odfstate,odfstate,State,State count: 4,multiStateValue,presentValue,FALSE,452,,"1=eCMC_ON_STATE, 2=eCMC_STATE_LOW, 3=eCMC_STATE_HIGH"
venttype,venttype,State,State count: 5,multiStateValue,presentValue,FALSE,453,,"1=eRTU_AUXVENT_ECONO, 2=eRTU_AUXVENT_2POS, 3=eRTU_AUXVENT_ERV, 4=eRTU_AUXVENT_ECOERV"
iaq_channel,iaq_channel,State,State count: 5,multiStateValue,presentValue,FALSE,607,,"1=MBB AI06, 2=MBB AI07, 3=MBB AI08, 4=SIOB AI10"
oarh_channel,oarh_channel,State,State count: 5,multiStateValue,presentValue,FALSE,608,,"1=MBB AI06, 2=MBB AI07, 3=MBB AI08, 4=SIOB AI10"
sys_mode,sys_mode,State,State count: 6,multiStateValue,presentValue,FALSE,2002,,"1=OFF, 2=COOL, 3=HEAT, 4=VENT, 5=TEST"
sysvtype,sysvtype,State,State count: 3,multiStateValue,presentValue,FALSE,2003,,"1=eRTU_SYSVTYPE_1CMPWL, 2=eRTU_SYSVTYPE_1CMPWNL"
htsrctyp,htsrctyp,State,State count: 6,multiStateValue,presentValue,FALSE,2004,,"1=eRTU_HEAT_MECH_ONLY, 2=eRTU_HEAT_MECH_AND_HEAT1, 3=eRTU_HEAT_MECH_AND_HEAT2, 4=eRTU_HEAT_ELEC_ONLY, 5=eRTU_HEAT_DEFROST_ACTV"
cofschan,cofschan,State,State count: 8,multiStateValue,presentValue,FALSE,9039,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
